,변환,원자료
0,1960/04,1.4986666666666668
1,1960/05,1.4986666666666668
2,1960/06,1.4986666666666668
3,1960/07,-0.3706666666666667
4,1960/08,-0.3706666666666667
5,1960/09,-0.3706666666666667
6,1960/10,0.19866666666666666
7,1960/11,0.19866666666666666
8,1960/12,0.19866666666666666
9,1961/01,1.067
10,1961/02,1.067
11,1961/03,1.067
12,1961/04,1.4386666666666665
13,1961/05,1.4386666666666665
14,1961/06,1.4386666666666665
15,1961/07,-0.6083333333333333
16,1961/08,-0.6083333333333333
17,1961/09,-0.6083333333333333
18,1961/10,0.4323333333333333
19,1961/11,0.4323333333333333
20,1961/12,0.4323333333333333
21,1962/01,0.664
22,1962/02,0.664
23,1962/03,0.664
24,1962/04,-0.6226666666666667
25,1962/05,-0.6226666666666667
26,1962/06,-0.6226666666666667
27,1962/07,0.9756666666666667
28,1962/08,0.9756666666666667
29,1962/09,0.9756666666666667
30,1962/10,0.96
31,1962/11,0.96
32,1962/12,0.96
33,1963/01,1.953
34,1963/02,1.953
35,1963/03,1.953
36,1963/04,-0.7863333333333333
37,1963/05,-0.7863333333333333
38,1963/06,-0.7863333333333333
39,1963/07,1.0983333333333334
40,1963/08,1.0983333333333334
41,1963/09,1.0983333333333334
42,1963/10,0.031
43,1963/11,0.031
44,1963/12,0.031
45,1964/01,1.9903333333333333
46,1964/02,1.9903333333333333
47,1964/03,1.9903333333333333
48,1964/04,-0.9583333333333334
49,1964/05,-0.9583333333333334
50,1964/06,-0.9583333333333334
51,1964/07,2.268333333333333
52,1964/08,2.268333333333333
53,1964/09,2.268333333333333
54,1964/10,1.3399999999999999
55,1964/11,1.3399999999999999
56,1964/12,1.3399999999999999
57,1965/01,0.4263333333333333
58,1965/02,0.4263333333333333
59,1965/03,0.4263333333333333
60,1965/04,0.07533333333333334
61,1965/05,0.07533333333333334
62,1965/06,0.07533333333333334
63,1965/07,-0.26366666666666666
64,1965/08,-0.26366666666666666
65,1965/09,-0.26366666666666666
66,1965/10,0.7773333333333333
67,1965/11,0.7773333333333333
68,1965/12,0.7773333333333333
69,1966/01,2.0429999999999997
70,1966/02,2.0429999999999997
71,1966/03,2.0429999999999997
72,1966/04,2.0646666666666667
73,1966/05,2.0646666666666667
74,1966/06,2.0646666666666667
75,1966/07,-0.5763333333333334
76,1966/08,-0.5763333333333334
77,1966/09,-0.5763333333333334
78,1966/10,0.44366666666666665
79,1966/11,0.44366666666666665
80,1966/12,0.44366666666666665
81,1967/01,1.1233333333333333
82,1967/02,1.1233333333333333
83,1967/03,1.1233333333333333
84,1967/04,0.6960000000000001
85,1967/05,0.6960000000000001
86,1967/06,0.6960000000000001
87,1967/07,1.38
88,1967/08,1.38
89,1967/09,1.38
90,1967/10,0.22
91,1967/11,0.22
92,1967/12,0.22
93,1968/01,2.121
94,1968/02,2.121
95,1968/03,2.121
96,1968/04,0.49066666666666664
97,1968/05,0.49066666666666664
98,1968/06,0.49066666666666664
99,1968/07,1.7106666666666666
100,1968/08,1.7106666666666666
101,1968/09,1.7106666666666666
102,1968/10,-0.5690000000000001
103,1968/11,-0.5690000000000001
104,1968/12,-0.5690000000000001
105,1969/01,1.7036666666666667
106,1969/02,1.7036666666666667
107,1969/03,1.7036666666666667
108,1969/04,1.1506666666666667
109,1969/05,1.1506666666666667
110,1969/06,1.1506666666666667
111,1969/07,2.687
112,1969/08,2.687
113,1969/09,2.687
114,1969/10,0.6703333333333333
115,1969/11,0.6703333333333333
116,1969/12,0.6703333333333333
117,1970/01,-0.5646666666666667
118,1970/02,-0.5646666666666667
119,1970/03,-0.5646666666666667
120,1970/04,1.3403333333333334
121,1970/05,1.3403333333333334
122,1970/06,1.3403333333333334
123,1970/07,0.20633333333333334
124,1970/08,0.20633333333333334
125,1970/09,0.20633333333333334
126,1970/10,2.568
127,1970/11,2.568
128,1970/12,2.568
129,1971/01,0.18700000000000003
130,1971/02,0.18700000000000003
131,1971/03,0.18700000000000003
132,1971/04,1.0856666666666668
133,1971/05,1.0856666666666668
134,1971/06,1.0856666666666668
135,1971/07,0.06433333333333334
136,1971/08,0.06433333333333334
137,1971/09,0.06433333333333334
138,1971/10,0.25033333333333335
139,1971/11,0.25033333333333335
140,1971/12,0.25033333333333335
141,1972/01,0.47900000000000004
142,1972/02,0.47900000000000004
143,1972/03,0.47900000000000004
144,1972/04,0.9853333333333333
145,1972/05,0.9853333333333333
146,1972/06,0.9853333333333333
147,1972/07,0.5493333333333333
148,1972/08,0.5493333333333333
149,1972/09,0.5493333333333333
150,1972/10,1.417
151,1972/11,1.417
152,1972/12,1.417
153,1973/01,1.1023333333333334
154,1973/02,1.1023333333333334
155,1973/03,1.1023333333333334
156,1973/04,1.4006666666666667
157,1973/05,1.4006666666666667
158,1973/06,1.4006666666666667
159,1973/07,1.6966666666666665
160,1973/08,1.6966666666666665
161,1973/09,1.6966666666666665
162,1973/10,0.48233333333333334
163,1973/11,0.48233333333333334
164,1973/12,0.48233333333333334
165,1974/01,1.3916666666666666
166,1974/02,1.3916666666666666
167,1974/03,1.3916666666666666
168,1974/04,-0.08800000000000001
169,1974/05,-0.08800000000000001
170,1974/06,-0.08800000000000001
171,1974/07,0.5203333333333333
172,1974/08,0.5203333333333333
173,1974/09,0.5203333333333333
174,1974/10,-0.11366666666666668
175,1974/11,-0.11366666666666668
176,1974/12,-0.11366666666666668
177,1975/01,0.4716666666666667
178,1975/02,0.4716666666666667
179,1975/03,0.4716666666666667
180,1975/04,1.5693333333333335
181,1975/05,1.5693333333333335
182,1975/06,1.5693333333333335
183,1975/07,0.9526666666666667
184,1975/08,0.9526666666666667
185,1975/09,0.9526666666666667
186,1975/10,1.0286666666666666
187,1975/11,1.0286666666666666
188,1975/12,1.0286666666666666
189,1976/01,0.963
190,1976/02,0.963
191,1976/03,0.963
192,1976/04,1.6023333333333334
193,1976/05,1.6023333333333334
194,1976/06,1.6023333333333334
195,1976/07,0.6466666666666666
196,1976/08,0.6466666666666666
197,1976/09,0.6466666666666666
198,1976/10,0.375
199,1976/11,0.375
200,1976/12,0.375
201,1977/01,0.3336666666666666
202,1977/02,0.3336666666666666
203,1977/03,0.3336666666666666
204,1977/04,1.691
205,1977/05,1.691
206,1977/06,1.691
207,1977/07,2.003
208,1977/08,2.003
209,1977/09,2.003
210,1977/10,1.256
211,1977/11,1.256
212,1977/12,1.256
213,1978/01,-0.26966666666666667
214,1978/02,-0.26966666666666667
215,1978/03,-0.26966666666666667
216,1978/04,1.0273333333333332
217,1978/05,1.0273333333333332
218,1978/06,1.0273333333333332
219,1978/07,0.6196666666666667
220,1978/08,0.6196666666666667
221,1978/09,0.6196666666666667
222,1978/10,1.599
223,1978/11,1.599
224,1978/12,1.599
225,1979/01,1.4953333333333332
226,1979/02,1.4953333333333332
