변환,원자료,전기대비증감,전기대비증감률
"1965/01","4.88","",""
"1965/02","4.92","0.04","0.8"
"1965/03","4.88","-0.04","-0.8"
"1965/04","4.88","0.00","0.0"
"1965/05","4.98","0.10","2.0"
"1965/06","5.08","0.10","2.0"
"1965/07","5.10","0.02","0.4"
"1965/08","5.10","0.00","0.0"
"1965/09","5.12","0.02","0.4"
"1965/10","5.11","-0.01","-0.2"
"1965/11","5.10","-0.01","-0.2"
"1965/12","5.13","0.03","0.6"
